id_reponse	langue	participation_journees	source_journal	source_radio	source_internet	source_amis	visite_samedi	visite_dimanche	accueil	pays	canton	moyen_transport	temps_pour_venir	accomp_seul	accomp_conjoin	accomp_famille	accomp_amis	offre_activites_loisirs	age	sexe
285	fr	N	N	N	N	N	N	N		CH	VS			N	N	Y	N		35	F
286	fr	N	N	N	N	N	N	N		CH	FR			N	N	Y	Y	bien	28	H
287	fr	N	N	N	N	N	N	N		CH	VD			N	Y	Y	N	moyen	43	F
288	fr	N	N	N	N	N	N	N		CH	JU			N	N	Y	N	bien	37	F
289	fr	N	N	N	N	N	N	N		CH	VD			N	Y	N	N	bien	54	H
290	fr	N	N	N	N	N	N	N		CH	GE			N	N	Y	N	bien	38	H
291	fr	N	N	N	N	N	N	N		CH	BE			N	Y	N	N	bien	35	F
292	fr	N	N	N	N	N	N	N		CH	FR			N	N	N	Y	bien	31	H
293	fr	N	N	N	N	N	N	N		CH	FR			N	Y	N	N	mauvais	35	F
294	fr	N	N	N	N	N	N	N		CH	NE			N	N	N	Y	moyen	58	F
295	fr	N	N	N	N	N	N	N		CH	GE			N	Y	N	N	bien	33	H
296	fr	N	N	N	N	N	N	N		CH	FR			Y	N	N	N		42	F
297	fr	Y	N	N	Y	Y	Y	N	excellent			auto	1	N	Y	N	N	bien	54	H
298	fr	N	N	N	N	N	N	N		CH	NE			N	N	Y	N	bien	46	F
299	fr	Y	N	N	Y	N	Y	N	excellent	CH	TI	auto	180	N	N	Y	N	super	40	H
300	fr	N	N	N	N	N	N	N		CH	VD			N	Y	N	N		56	F
301	de	Y	N	N	N	Y	Y	N	bien	CH	ZH	auto	150	N	Y	N	Y	super	34	H
302	fr	Y	N	N	Y	Y	Y	N	bien	CH	VD	tp	40	N	Y	Y	Y	bien	24	F
303	fr	N	N	N	N	N	N	N		CH	VD			N	Y	N	N	super	63	H
304	fr	Y	N	Y	Y	Y	Y	Y		CH	VD	tp	30	N	Y	Y	Y	moyen	43	H
305	fr	Y	N	N	Y	N	N	Y	bien	CH	VD	tp	12	Y	N	N	N	bien	28	F
306	fr	Y	N	N	Y	N	N	Y	excellent	CH	VD	a_pied	5	N	N	N	Y	bien	63	H
307	fr	N	N	N	N	N	N	N		CH	VD			N	Y	Y	N	super	26	H
308	fr	N	N	N	N	N	N	N		CH	VS			N	N	Y	N	bien	41	H
309	fr	Y	N	N	Y	N	Y	Y	excellent	CH	GE	tp	60	Y	N	N	N	super	48	F
310	fr	Y	N	N	N	Y	Y	N	excellent			auto	20	N	Y	N	N		70	N/A
311	fr	Y	N	N	Y	N	Y	Y	excellent	CH	VD	auto	20	N	Y	N	Y	bien	48	F
312	fr	Y	N	N	N	Y	Y	Y	excellent	CH	JU	tp	140	N	N	Y	N	super	34	F
313	fr	Y	Y	N	N	Y	Y	Y	excellent	CH	VD	a_pied	15	N	Y	N	N	super	49	F
314	fr	Y	N	N	N	N	Y	Y	bien			tp	30	N	Y	N	N		41	F
315	fr	Y	N	N	N	Y	Y	Y	bien	CH	VS	tp	45	N	N	Y	N	moyen	49	H
316	fr	Y	Y	N	Y	N	Y	N	excellent	CH		tp	20	N	Y	Y	Y	bien	28	H
317	fr	N	N	N	N	N	N	N		CH	VD			N	N	Y	N	moyen	50	H
318	fr	N	N	N	N	N	N	N		CH	NE			N	Y	N	N	super	24	F
319	fr	N	N	N	N	N	N	N		CH	GE			N	N	Y	Y	bien	36	H
320	fr	Y	N	N	N	Y	Y	Y	bien	CH	VD	a_pied	5	Y	N	N	N	bien	49	F
321	fr	Y	N	N	Y	Y	Y	N	bien	CH	VD	auto	30	N	N	Y	Y	bien	29	F
322	fr	Y	N	N	Y	N	Y	N	bien	CH	VD	tp	20	N	N	Y	N	bien	37	F
323	fr	Y	N	Y	N	Y	N	Y	excellent	CH	VD	auto	20	N	N	N	Y	bien	22	F
324	fr	N	N	N	N	N	N	N		CH				Y	N	N	N	bien	41	N/A
325	fr	N	N	N	N	N	N	N		CH	VS			N	Y	N	Y	bien	66	H
326	fr	N	N	N	N	N	N	N		CH	VD			N	N	N	Y		49	H
327	fr	N	N	N	N	N	N	N		CH	GE			N	N	Y	N	bien	33	F
328	fr	N	N	N	N	N	N	N		CH	VD			N	Y	N	N	bien	61	F
329	fr	N	N	N	N	N	N	N		CH	VS			N	N	Y	N	bien	39	F
330	fr	Y	N	N	Y	N	Y	Y	excellent	CH	VD	tp	60	N	Y	N	N	super		F
331	fr	Y	Y	N	Y	N	N	Y	excellent	CH	VD	tp	40	N	N	N	Y	super	25	H
332	fr	Y	N	N	N	Y	N	Y	excellent	CH	VD	auto	5	N	N	Y	Y	bien	23	H
333	fr	N	N	N	N	N	N	N		CH	VD			N	N	N	Y	bien	67	H
334	de	Y	N	N	Y	N	Y	Y	excellent	CH	ZH	tp	95	N	N	N	Y	super	66	H
335	fr	Y	N	N	N	Y	Y	Y	bien	CH	GE	auto		N	Y	Y	Y	bien		N/A
336	de	Y	N	N	Y	N	Y	Y	excellent			tp	150	N	Y	N	N	bien	50	H
337	de	Y	N	N	Y	N	Y	Y	bien	CH	AG	auto	120	N	Y	N	N	bien	71	F
338	fr	Y	N	N	Y	N	Y	Y	excellent	CH	GE	tp	60	N	Y	N	N	super	30	F
339	de	Y	N	N	N	Y	Y	N	excellent	CH	LU	auto	150	N	Y	N	Y	bien	35	H
340	de	Y	Y	N	Y	N	Y	N	excellent	CH	ZH	tp	4	N	N	Y	N	super	40	H
341	de	Y	N	N	Y	N	N	Y	mauvais			autre	150	N	Y	N	N	moyen	41	F
342	de	Y	N	N	Y	N	N	Y	excellent			auto	90	N	Y	N	N	super	53	F
343	fr	Y	N	N	N	Y	Y	Y	excellent			auto	60	N	Y	N	N	bien	43	H
344	de	Y	N	N	Y	N	Y	Y	excellent	CH	ZH	auto	150	N	Y	Y	Y	super	65	H
345	de	Y	N	N	N	Y	Y	Y	bien	CH		tp	150	N	Y	N	Y	bien	31	F
346	de	Y	N	N	Y	N	Y	Y	excellent	CH	ZH	tp	160	N	Y	N	Y	bien	36	F
347	de	Y	Y	N	Y	N	Y	Y	bien	CH	ZG	tp	180	N	Y	N	Y	super	54	F
348	de	Y	N	N	N	Y	Y	Y	excellent	CH	ZH	tp	120	N	N	N	Y	bien	29	H
